   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 828               	.LVL30:
 829               	.LBB172:
 830               	.LBB173:
 831               	.LBB174:
 832               	.LBB175:
 833               	.LM94:
 834 044c 28EC      		ldi r18,lo8(200)
 835 044e 30E0      		ldi r19,hi8(200)
 836               	.L62:
 837 0450 F901      		movw r30,r18
 838               	.LVL31:
 839               	/* #APP */
 840               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 841 0452 3197      		1: sbiw r30,1
 842 0454 01F4      		brne 1b
 843               	 ;  0 "" 2
 844               	/* #NOAPP */
 845               	.LBE175:
 846               	.LBE174:
 847               	.LM95:
 848 0456 0197      		sbiw r24,1
 849               	.LM96:
 850 0458 01F4      		brne .L62
 851               	.LBE173:
 852               	.LBE172:
 853               	.LM97:
 854 045a 8FE0      		ldi r24,lo8(15)
 855               	.LVL32:
 856 045c 61E0      		ldi r22,lo8(1)
 857 045e 0E94 0000 		call whole
 858               	.LVL33:
 859 0462 88EE      		ldi r24,lo8(1000)
 860 0464 93E0      		ldi r25,hi8(1000)
 861               	.LVL34:
 862               	.LBB176:
 863               	.LBB177:
 864               	.LBB178:
 865               	.LBB179:
 866               	.LM98:
 867 0466 28EC      		ldi r18,lo8(200)
 868 0468 30E0      		ldi r19,hi8(200)
 869               	.L63:
 870 046a F901      		movw r30,r18
 871               	.LVL35:
 872               	/* #APP */
 873               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 874 046c 3197      		1: sbiw r30,1
 875 046e 01F4      		brne 1b
 876               	 ;  0 "" 2
 877               	/* #NOAPP */
 878               	.LBE179:
 879               	.LBE178:
 880               	.LM99:
 881 0470 0197      		sbiw r24,1
 882               	.LM100:
 883 0472 01F4      		brne .L63
 884               	.LBE177:
 885               	.LBE176:
 886               	.LM101:
 887 0474 8FE0      		ldi r24,lo8(15)
 888               	.LVL36:
 889 0476 60E0      		ldi r22,lo8(0)
 890 0478 0E94 0000 		call whole
 891               	.LVL37:
 892               	.LM102:
 893 047c 8AE0      		ldi r24,lo8(10)
 894 047e 61E0      		ldi r22,lo8(1)
 895 0480 0E94 0000 		call whole
 896               	.LM103:
 897 0484 8BE0      		ldi r24,lo8(11)
 898 0486 67E0      		ldi r22,lo8(7)
 899 0488 0E94 0000 		call whole
 900               	.LM104:
 901 048c 0E94 0000 		call clear_display
 902               	.LM105:
 903 0490 8CE0      		ldi r24,lo8(12)
 904 0492 61E0      		ldi r22,lo8(1)
 905 0494 0E94 0000 		call whole
 906 0498 80E2      		ldi r24,lo8(20000)
 907 049a 9EE4      		ldi r25,hi8(20000)
 908               	.LVL38:
 909               	.LBB180:
 910               	.LBB181:
 911               	.LBB182:
 912               	.LBB183:
 913               	.LM106:
 914 049c 28EC      		ldi r18,lo8(200)
 915 049e 30E0      		ldi r19,hi8(200)
 916               	.L64:
 917 04a0 F901      		movw r30,r18
 918               	.LVL39:
 919               	/* #APP */
 920               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 921 04a2 3197      		1: sbiw r30,1
 922 04a4 01F4      		brne 1b
 923               	 ;  0 "" 2
 924               	/* #NOAPP */
 925               	.LBE183:
 926               	.LBE182:
 927               	.LM107:
 928 04a6 0197      		sbiw r24,1
 929               	.LM108:
 930 04a8 01F4      		brne .L64
 931               	/* epilogue start */
 932               	.LBE181:
 933               	.LBE180:
 934               	.LM109:
 935 04aa 0895      		ret
 936               	.LFE15:
 938               	.global	empty_coloumn
 940               	empty_coloumn:
 941               	.LFB16:
 942               	.LM110:
 943               	/* prologue: function */
 944               	/* frame size = 0 */
 945               	.LM111:
 946 04ac E0E0      		ldi r30,lo8(raw)
 947 04ae F0E0      		ldi r31,hi8(raw)
 948               	.L70:
 949               	.LBB184:
 950               	.LM112:
 951 04b0 1192      		st Z+,__zero_reg__
 952 04b2 80E0      		ldi r24,hi8(raw+32)
 953 04b4 E030      		cpi r30,lo8(raw+32)
 954 04b6 F807      		cpc r31,r24
 955 04b8 01F4      		brne .L70
 956               	/* epilogue start */
 957               	.LBE184:
 958               	.LM113:
 959 04ba 0895      		ret
 960               	.LFE16:
 962               	.global	fill_buffer
 964               	fill_buffer:
 965               	.LFB17:
 966               	.LM114:
 967               	.LVL40:
 968 04bc 4F92      		push r4
 969 04be 5F92      		push r5
 970 04c0 6F92      		push r6
 971 04c2 7F92      		push r7
 972 04c4 8F92      		push r8
 973 04c6 9F92      		push r9
 974 04c8 AF92      		push r10
 975 04ca BF92      		push r11
 976 04cc CF92      		push r12
 977 04ce DF92      		push r13
 978 04d0 EF92      		push r14
 979 04d2 FF92      		push r15
 980 04d4 0F93      		push r16
 981 04d6 1F93      		push r17
 982 04d8 CF93      		push r28
 983 04da DF93      		push r29
 984               	/* prologue: function */
 985               	/* frame size = 0 */
 986 04dc 8A01      		movw r16,r20
 987 04de 7901      		movw r14,r18
 988               	.LBB185:
 989               	.LM115:
 990 04e0 70E0      		ldi r23,lo8(0)
 991               	.LBB186:
 992               	.LBB187:
 993               	.LM116:
 994 04e2 482F      		mov r20,r24
 995               	.LVL41:
 996 04e4 50E0      		ldi r21,lo8(0)
 997 04e6 83E0      		ldi r24,3
 998 04e8 440F      	1:	lsl r20
 999 04ea 551F      		rol r21
 1000 04ec 8A95      		dec r24
 1001 04ee 01F4      		brne 1b
 1002               	.LVL42:
 1003               	.LM117:
 1004 04f0 3B01      		movw r6,r22
 1005               	.LVL43:
 1006 04f2 600E      		add r6,r16
 1007 04f4 711E      		adc r7,r17
 1008 04f6 E801      		movw r28,r16
 1009 04f8 C050      		subi r28,lo8(-(raw))
 1010 04fa D040      		sbci r29,hi8(-(raw))
 1011 04fc 20E0      		ldi r18,lo8(0)
 1012 04fe 30E0      		ldi r19,hi8(0)
 1013               	.LVL44:
 1014               	.LBE187:
 1015 0500 6B01      		movw r12,r22
 1016 0502 4B01      		movw r8,r22
 1017 0504 0894      		sec
 1018 0506 8108      		sbc r8,__zero_reg__
 1019 0508 9108      		sbc r9,__zero_reg__
 1020               	.LBE186:
 1021               	.LM118:
 1022 050a 4050      		subi r20,lo8(-(chars-256))
 1023 050c 5040      		sbci r21,hi8(-(chars-256))
 1024 050e 00C0      		rjmp .L74
 1025               	.LVL45:
 1026               	.L75:
 1027               	.LBB189:
 1028               	.LBB188:
 1029               	.LM119:
 1030 0510 FD01      		movw r30,r26
 1031               	/* #APP */
 1032               	 ;  1287 "main.c" 1
 1033 0512 8491      		lpm r24, Z
 1034               		
 1035               	 ;  0 "" 2
 1036               	.LVL46:
 1037               	/* #NOAPP */
 1038               	.LBE188:
 1039 0514 90E0      		ldi r25,lo8(0)
 1040 0516 0A2C      		mov r0,r10
 1041 0518 00C0      		rjmp 2f
 1042 051a 9595      	1:	asr r25
 1043 051c 8795      		ror r24
 1044 051e 0A94      	2:	dec r0
 1045 0520 02F4      		brpl 1b
 1046               	.LVL47:
 1047 0522 8170      		andi r24,lo8(1)
 1048 0524 9070      		andi r25,hi8(1)
 1049               	.LVL48:
 1050 0526 042C      		mov r0,r4
 1051 0528 00C0      		rjmp 2f
 1052 052a 880F      	1:	lsl r24
 1053 052c 991F      		rol r25
 1054 052e 0A94      	2:	dec r0
 1055 0530 02F4      		brpl 1b
 1056               	.LVL49:
 1057 0532 680F      		add r22,r24
 1058               	.LM120:
 1059 0534 0894      		sec
 1060 0536 411C      		adc r4,__zero_reg__
 1061 0538 511C      		adc r5,__zero_reg__
 1062 053a 1196      		adiw r26,1
 1063 053c F8E0      		ldi r31,lo8(8)
 1064 053e 4F16      		cp r4,r31
 1065 0540 5104      		cpc r5,__zero_reg__
 1066 0542 01F4      		brne .L75
 1067 0544 6993      		st Y+,r22
 1068 0546 2F5F      		subi r18,lo8(-(1))
 1069 0548 3F4F      		sbci r19,hi8(-(1))
 1070               	.L74:
 1071               	.LM121:
 1072 054a 5401      		movw r10,r8
 1073 054c A21A      		sub r10,r18
 1074 054e B30A      		sbc r11,r19
 1075               	.LBE189:
 1076               	.LM122:
 1077 0550 2C15      		cp r18,r12
 1078 0552 3D05      		cpc r19,r13
 1079 0554 01F0      		breq .L76
 1080 0556 6881      		ld r22,Y
 1081 0558 DA01      		movw r26,r20
 1082 055a 4424      		clr r4
 1083 055c 5524      		clr r5
 1084 055e 00C0      		rjmp .L75
 1085               	.L76:
 1086               	.LBE185:
 1087               	.LBB190:
 1088               	.LM123:
 1089 0560 402F      		mov r20,r16
 1090               	.LVL50:
 1091               	.LBB191:
 1092               	.LM124:
 1093 0562 2227      		clr r18
 1094 0564 3327      		clr r19
 1095 0566 2E19      		sub r18,r14
 1096 0568 3F09      		sbc r19,r15
 1097 056a 00C0      		rjmp .L77
 1098               	.L80:
 1099               	.LM125:
 1100 056c 1E14      		cp __zero_reg__,r14
 1101 056e 1F04      		cpc __zero_reg__,r15
 1102 0570 04F4      		brge .L78
 1103 0572 E050      		subi r30,lo8(-(raw))
 1104 0574 F040      		sbci r31,hi8(-(raw))
 1105 0576 8081      		ld r24,Z
 1106               	.LVL51:
 1107 0578 90E0      		ldi r25,lo8(0)
 1108               	.LVL52:
 1109 057a 0E2C      		mov r0,r14
 1110 057c 00C0      		rjmp 2f
 1111 057e 9595      	1:	asr r25
 1112 0580 8795      		ror r24
 1113 0582 0A94      	2:	dec r0
 1114 0584 02F4      		brpl 1b
 1115 0586 00C0      		rjmp .L83
 1116               	.LVL53:
 1117               	.L78:
 1118               	.LM126:
 1119 0588 E114      		cp r14,__zero_reg__
 1120 058a F104      		cpc r15,__zero_reg__
 1121 058c 01F0      		breq .L79
 1122 058e E050      		subi r30,lo8(-(raw))
 1123 0590 F040      		sbci r31,hi8(-(raw))
 1124 0592 8081      		ld r24,Z
 1125               	.LVL54:
 1126 0594 90E0      		ldi r25,lo8(0)
 1127               	.LVL55:
 1128 0596 022E      		mov r0,r18
 1129 0598 00C0      		rjmp 2f
 1130 059a 880F      	1:	lsl r24
 1131 059c 991F      		rol r25
 1132 059e 0A94      	2:	dec r0
 1133 05a0 02F4      		brpl 1b
 1134               	.L83:
 1135 05a2 8083      		st Z,r24
 1136               	.LVL56:
 1137               	.L79:
 1138               	.LBE191:
 1139               	.LM127:
 1140 05a4 4F5F      		subi r20,lo8(-(1))
 1141               	.L77:
 1142 05a6 E42F      		mov r30,r20
 1143 05a8 F0E0      		ldi r31,lo8(0)
 1144 05aa E615      		cp r30,r6
 1145 05ac F705      		cpc r31,r7
 1146 05ae 04F0      		brlt .L80
 1147               	/* epilogue start */
 1148               	.LBE190:
 1149               	.LM128:
 1150 05b0 DF91      		pop r29
 1151 05b2 CF91      		pop r28
 1152 05b4 1F91      		pop r17
 1153 05b6 0F91      		pop r16
 1154               	.LVL57:
 1155 05b8 FF90      		pop r15
 1156 05ba EF90      		pop r14
 1157               	.LVL58:
 1158 05bc DF90      		pop r13
 1159 05be CF90      		pop r12
 1160 05c0 BF90      		pop r11
 1161 05c2 AF90      		pop r10
 1162               	.LVL59:
 1163 05c4 9F90      		pop r9
 1164 05c6 8F90      		pop r8
 1165 05c8 7F90      		pop r7
 1166 05ca 6F90      		pop r6
 1167 05cc 5F90      		pop r5
 1168 05ce 4F90      		pop r4
 1169               	.LVL60:
 1170 05d0 0895      		ret
 1171               	.LFE17:
 1173               	.global	char_slide_in
 1175               	char_slide_in:
 1176               	.LFB18:
 1177               	.LM129:
 1178               	.LVL61:
 1179 05d2 2F92      		push r2
 1180 05d4 3F92      		push r3
 1181 05d6 4F92      		push r4
 1182 05d8 5F92      		push r5
 1183 05da 6F92      		push r6
 1184 05dc 7F92      		push r7
 1185 05de 8F92      		push r8
 1186               	.LVL62:
 1187 05e0 9F92      		push r9
 1188 05e2 AF92      		push r10
 1189               	.LVL63:
 1190 05e4 BF92      		push r11
 1191 05e6 CF92      		push r12
 1192               	.LVL64:
 1193 05e8 DF92      		push r13
 1194 05ea EF92      		push r14
 1195               	.LVL65:
 1196 05ec FF92      		push r15
 1197 05ee 0F93      		push r16
 1198               	.LVL66:
 1199 05f0 1F93      		push r17
 1200 05f2 DF93      		push r29
 1201 05f4 CF93      		push r28
 1202 05f6 CDB7      		in r28,__SP_L__
 1203 05f8 DEB7      		in r29,__SP_H__
 1204               	/* prologue: function */
 1205               	/* frame size = 0 */
 1206 05fa D82E      		mov r13,r24
 1207 05fc 362E      		mov r3,r22
 1208 05fe 442E      		mov r4,r20
 1209 0600 522E      		mov r5,r18
 1210 0602 602E      		mov r6,r16
 1211               	.LVL67:
 1212 0604 7E2C      		mov r7,r14
 1213               	.LVL68:
 1214 0606 9C2C      		mov r9,r12
 1215               	.LVL69:
 1216 0608 CA2C      		mov r12,r10
 1217               	.LVL70:
 1218 060a 2E88      		ldd r2,Y+22
 1219               	.LM130:
 1220 060c 0AE0      		ldi r16,lo8(10)
 1221 060e 10E0      		ldi r17,hi8(10)
 1222               	.LVL71:
 1223               	.LBB192:
 1224               	.LBB193:
 1225               	.LBB194:
 1226               	.LBB195:
 1227               	.LBB196:
 1228               	.LM131:
 1229 0610 20E4      		ldi r18,lo8(-25536)
 1230 0612 A22E      		mov r10,r18
 1231 0614 2CE9      		ldi r18,hi8(-25536)
 1232 0616 B22E      		mov r11,r18
 1233               	.LVL72:
 1234 0618 00C0      		rjmp .L85
 1235               	.LVL73:
 1236               	.L86:
 1237               	.LBE196:
 1238               	.LBE195:
 1239               	.LBE194:
 1240               	.LBE193:
 1241               	.LBB200:
 1242               	.LBB201:
 1243               	.LBB202:
 1244               	.LM132:
 1245 061a F701      		movw r30,r14
 1246 061c 1192      		st Z+,__zero_reg__
 1247 061e 7F01      		movw r14,r30
 1248 0620 F0E0      		ldi r31,lo8(raw+32)
 1249 0622 EF16      		cp r14,r31
 1250 0624 F0E0      		ldi r31,hi8(raw+32)
 1251 0626 FF06      		cpc r15,r31
 1252 0628 01F4      		brne .L86
 1253               	.LBE202:
 1254               	.LBE201:
 1255               	.LBE200:
 1256               	.LM133:
 1257 062a 832D      		mov r24,r3
 1258 062c 6D2D      		mov r22,r13
 1259 062e 442D      		mov r20,r4
 1260 0630 50E0      		ldi r21,lo8(0)
 1261 0632 9801      		movw r18,r16
 1262 0634 0E94 0000 		call fill_buffer
 1263               	.LM134:
 1264 0638 852D      		mov r24,r5
 1265 063a 6D2D      		mov r22,r13
 1266 063c 462D      		mov r20,r6
 1267 063e 50E0      		ldi r21,lo8(0)
 1268 0640 9801      		movw r18,r16
 1269 0642 0E94 0000 		call fill_buffer
 1270               	.LM135:
 1271 0646 872D      		mov r24,r7
 1272 0648 6D2D      		mov r22,r13
 1273 064a 492D      		mov r20,r9
 1274 064c 50E0      		ldi r21,lo8(0)
 1275 064e 9801      		movw r18,r16
 1276 0650 0E94 0000 		call fill_buffer
 1277               	.LM136:
 1278 0654 8C2D      		mov r24,r12
 1279 0656 6D2D      		mov r22,r13
 1280 0658 482D      		mov r20,r8
 1281 065a 50E0      		ldi r21,lo8(0)
 1282 065c 9801      		movw r18,r16
 1283 065e 0E94 0000 		call fill_buffer
 1284               	.LM137:
 1285 0662 8D89      		ldd r24,Y+21
 1286 0664 6D2D      		mov r22,r13
 1287 0666 422D      		mov r20,r2
 1288 0668 50E0      		ldi r21,lo8(0)
 1289 066a 9801      		movw r18,r16
 1290 066c 0E94 0000 		call fill_buffer
 1291               	.LM138:
 1292 0670 C701      		movw r24,r14
 1293 0672 8097      		sbiw r24,32
 1294 0674 0E94 0000 		call send
 1295               	.LBB203:
 1296               	.LBB199:
 1297               	.LBB198:
 1298               	.LBB197:
 1299               	.LM139:
 1300 0678 C501      		movw r24,r10
 1301               	.LVL74:
 1302               	/* #APP */
 1303               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1304 067a 0197      		1: sbiw r24,1
 1305 067c 01F4      		brne 1b
 1306               	 ;  0 "" 2
 1307               	/* #NOAPP */
 1308               	.LBE197:
 1309               	.LBE198:
 1310               	.LBE199:
 1311               	.LBE203:
 1312               	.LM140:
 1313 067e 0150      		subi r16,lo8(-(-1))
 1314 0680 1040      		sbci r17,hi8(-(-1))
 1315 0682 8FEF      		ldi r24,hi8(-1)
 1316 0684 0F3F      		cpi r16,lo8(-1)
 1317 0686 1807      		cpc r17,r24
 1318               	.LVL75:
 1319 0688 01F0      		breq .L88
 1320               	.LVL76:
 1321               	.L85:
 1322 068a 90E0      		ldi r25,lo8(raw)
 1323 068c E92E      		mov r14,r25
 1324 068e 90E0      		ldi r25,hi8(raw)
 1325 0690 F92E      		mov r15,r25
 1326 0692 00C0      		rjmp .L86
 1327               	.LVL77:
 1328               	.L88:
 1329               	/* epilogue start */
 1330               	.LBE192:
 1331               	.LM141:
 1332 0694 CF91      		pop r28
 1333 0696 DF91      		pop r29
 1334 0698 1F91      		pop r17
 1335 069a 0F91      		pop r16
 1336               	.LVL78:
 1337 069c FF90      		pop r15
 1338 069e EF90      		pop r14
 1339 06a0 DF90      		pop r13
 1340               	.LVL79:
 1341 06a2 CF90      		pop r12
 1342               	.LVL80:
 1343 06a4 BF90      		pop r11
 1344 06a6 AF90      		pop r10
 1345 06a8 9F90      		pop r9
 1346               	.LVL81:
 1347 06aa 8F90      		pop r8
 1348               	.LVL82:
 1349 06ac 7F90      		pop r7
 1350               	.LVL83:
 1351 06ae 6F90      		pop r6
 1352               	.LVL84:
 1353 06b0 5F90      		pop r5
 1354               	.LVL85:
 1355 06b2 4F90      		pop r4
 1356               	.LVL86:
 1357 06b4 3F90      		pop r3
 1358               	.LVL87:
 1359 06b6 2F90      		pop r2
 1360               	.LVL88:
 1361 06b8 0895      		ret
 1362               	.LFE18:
 1364               	.global	char_slide_in_fall
 1366               	char_slide_in_fall:
 1367               	.LFB19:
 1368               	.LM142:
 1369               	.LVL89:
 1370 06ba 3F92      		push r3
 1371 06bc 4F92      		push r4
 1372 06be 5F92      		push r5
 1373 06c0 6F92      		push r6
 1374 06c2 7F92      		push r7
 1375 06c4 8F92      		push r8
 1376               	.LVL90:
 1377 06c6 9F92      		push r9
 1378 06c8 AF92      		push r10
 1379               	.LVL91:
 1380 06ca BF92      		push r11
 1381 06cc CF92      		push r12
 1382               	.LVL92:
 1383 06ce DF92      		push r13
 1384 06d0 EF92      		push r14
 1385               	.LVL93:
 1386 06d2 FF92      		push r15
 1387 06d4 0F93      		push r16
 1388               	.LVL94:
 1389 06d6 1F93      		push r17
 1390 06d8 DF93      		push r29
 1391 06da CF93      		push r28
 1392 06dc CDB7      		in r28,__SP_L__
 1393 06de DEB7      		in r29,__SP_H__
 1394               	/* prologue: function */
 1395               	/* frame size = 0 */
 1396 06e0 F82E      		mov r15,r24
 1397 06e2 562E      		mov r5,r22
 1398 06e4 642E      		mov r6,r20
 1399 06e6 722E      		mov r7,r18
 1400 06e8 902E      		mov r9,r16
 1401               	.LVL95:
 1402 06ea BE2C      		mov r11,r14
 1403               	.LVL96:
 1404 06ec EC2C      		mov r14,r12
 1405               	.LVL97:
 1406 06ee 3C88      		ldd r3,Y+20
 1407 06f0 4D88      		ldd r4,Y+21
 1408               	.LM143:
 1409 06f2 0DE0      		ldi r16,lo8(13)
 1410 06f4 10E0      		ldi r17,hi8(13)
 1411               	.LVL98:
 1412               	.LBB204:
 1413               	.LBB205:
 1414               	.LBB206:
 1415               	.LBB207:
 1416               	.LBB208:
 1417               	.LBB209:
 1418               	.LM144:
 1419 06f6 30E4      		ldi r19,lo8(-25536)
 1420 06f8 C32E      		mov r12,r19
 1421 06fa 3CE9      		ldi r19,hi8(-25536)
 1422 06fc D32E      		mov r13,r19
 1423               	.LVL99:
 1424               	.L96:
 1425               	.LBE209:
 1426               	.LBE208:
 1427               	.LBE207:
 1428               	.LBE206:
 1429               	.LBE205:
 1430               	.LBE204:
 1431               	.LM145:
 1432 06fe E0E0      		ldi r30,lo8(raw)
 1433 0700 F0E0      		ldi r31,hi8(raw)
 1434               	.L91:
 1435               	.LBB218:
 1436               	.LBB217:
 1437               	.LBB213:
 1438               	.LBB214:
 1439               	.LBB215:
 1440               	.LM146:
 1441 0702 1192      		st Z+,__zero_reg__
 1442 0704 80E0      		ldi r24,hi8(raw+32)
 1443 0706 E030      		cpi r30,lo8(raw+32)
 1444 0708 F807      		cpc r31,r24
 1445 070a 01F4      		brne .L91
 1446               	.LBE215:
 1447               	.LBE214:
 1448               	.LBE213:
 1449               	.LM147:
 1450 070c 9801      		movw r18,r16
 1451 070e 245F      		subi r18,lo8(-(12))
 1452 0710 3F4F      		sbci r19,hi8(-(12))
 1453 0712 852D      		mov r24,r5
 1454 0714 6F2D      		mov r22,r15
 1455 0716 462D      		mov r20,r6
 1456 0718 50E0      		ldi r21,lo8(0)
 1457 071a 0E94 0000 		call fill_buffer
 1458 071e 9801      		movw r18,r16
 1459               	.LVL100:
 1460 0720 275F      		subi r18,lo8(-(9))
 1461 0722 3F4F      		sbci r19,hi8(-(9))
 1462               	.LM148:
 1463 0724 37FF      		sbrs r19,7
 1464 0726 00C0      		rjmp .L92
 1465 0728 20E0      		ldi r18,lo8(0)
 1466 072a 30E0      		ldi r19,hi8(0)
 1467               	.L92:
 1468 072c 872D      		mov r24,r7
 1469 072e 6F2D      		mov r22,r15
 1470 0730 492D      		mov r20,r9
 1471 0732 50E0      		ldi r21,lo8(0)
 1472 0734 0E94 0000 		call fill_buffer
 1473               	.LVL101:
 1474 0738 9801      		movw r18,r16
 1475               	.LVL102:
 1476 073a 2A5F      		subi r18,lo8(-(6))
 1477 073c 3F4F      		sbci r19,hi8(-(6))
 1478               	.LM149:
 1479 073e 37FF      		sbrs r19,7
 1480 0740 00C0      		rjmp .L93
 1481 0742 20E0      		ldi r18,lo8(0)
 1482 0744 30E0      		ldi r19,hi8(0)
 1483               	.L93:
 1484 0746 8B2D      		mov r24,r11
 1485 0748 6F2D      		mov r22,r15
 1486 074a 4E2D      		mov r20,r14
 1487 074c 50E0      		ldi r21,lo8(0)
 1488 074e 0E94 0000 		call fill_buffer
 1489               	.LVL103:
 1490 0752 9801      		movw r18,r16
 1491               	.LVL104:
 1492 0754 2D5F      		subi r18,lo8(-(3))
 1493 0756 3F4F      		sbci r19,hi8(-(3))
 1494               	.LM150:
 1495 0758 37FF      		sbrs r19,7
 1496 075a 00C0      		rjmp .L94
 1497 075c 20E0      		ldi r18,lo8(0)
 1498 075e 30E0      		ldi r19,hi8(0)
 1499               	.L94:
 1500 0760 8A2D      		mov r24,r10
 1501 0762 6F2D      		mov r22,r15
 1502 0764 482D      		mov r20,r8
 1503 0766 50E0      		ldi r21,lo8(0)
 1504 0768 0E94 0000 		call fill_buffer
 1505               	.LVL105:
 1506               	.LM151:
 1507 076c 9801      		movw r18,r16
 1508 076e 17FF      		sbrs r17,7
 1509 0770 00C0      		rjmp .L95
 1510 0772 20E0      		ldi r18,lo8(0)
 1511 0774 30E0      		ldi r19,hi8(0)
 1512               	.LVL106:
 1513               	.L95:
 1514 0776 832D      		mov r24,r3
 1515 0778 6F2D      		mov r22,r15
 1516 077a 442D      		mov r20,r4
 1517 077c 50E0      		ldi r21,lo8(0)
 1518 077e 0E94 0000 		call fill_buffer
 1519               	.LVL107:
 1520               	.LM152:
 1521 0782 80E0      		ldi r24,lo8(raw)
 1522 0784 90E0      		ldi r25,hi8(raw)
 1523 0786 0E94 0000 		call send
 1524               	.LBB216:
 1525               	.LBB212:
 1526               	.LBB211:
 1527               	.LBB210:
 1528               	.LM153:
 1529 078a C601      		movw r24,r12
 1530               	.LVL108:
 1531               	/* #APP */
 1532               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1533 078c 0197      		1: sbiw r24,1
 1534 078e 01F4      		brne 1b
 1535               	 ;  0 "" 2
 1536               	/* #NOAPP */
 1537               	.LBE210:
 1538               	.LBE211:
 1539               	.LBE212:
 1540               	.LBE216:
 1541               	.LBE217:
 1542               	.LM154:
 1543 0790 0150      		subi r16,lo8(-(-1))
 1544 0792 1040      		sbci r17,hi8(-(-1))
 1545 0794 8FEF      		ldi r24,hi8(-13)
 1546 0796 033F      		cpi r16,lo8(-13)
 1547 0798 1807      		cpc r17,r24
 1548               	.LVL109:
 1549 079a 01F0      		breq .+2
 1550 079c 00C0      		rjmp .L96
 1551               	/* epilogue start */
 1552               	.LBE218:
 1553               	.LM155:
 1554 079e CF91      		pop r28
 1555 07a0 DF91      		pop r29
 1556 07a2 1F91      		pop r17
 1557 07a4 0F91      		pop r16
 1558               	.LVL110:
 1559 07a6 FF90      		pop r15
 1560               	.LVL111:
 1561 07a8 EF90      		pop r14
 1562               	.LVL112:
 1563 07aa DF90      		pop r13
 1564 07ac CF90      		pop r12
 1565 07ae BF90      		pop r11
 1566               	.LVL113:
 1567 07b0 AF90      		pop r10
 1568               	.LVL114:
 1569 07b2 9F90      		pop r9
 1570               	.LVL115:
 1571 07b4 8F90      		pop r8
 1572               	.LVL116:
 1573 07b6 7F90      		pop r7
 1574               	.LVL117:
 1575 07b8 6F90      		pop r6
 1576               	.LVL118:
 1577 07ba 5F90      		pop r5
 1578               	.LVL119:
 1579 07bc 4F90      		pop r4
 1580               	.LVL120:
 1581 07be 3F90      		pop r3
 1582               	.LVL121:
 1583 07c0 0895      		ret
 1584               	.LFE19:
 1586               	.global	char_slide_out
 1588               	char_slide_out:
 1589               	.LFB20:
 1590               	.LM156:
 1591               	.LVL122:
 1592 07c2 2F92      		push r2
 1593 07c4 3F92      		push r3
 1594 07c6 4F92      		push r4
 1595 07c8 5F92      		push r5
 1596 07ca 6F92      		push r6
 1597 07cc 7F92      		push r7
 1598 07ce 8F92      		push r8
 1599               	.LVL123:
 1600 07d0 9F92      		push r9
 1601 07d2 AF92      		push r10
 1602               	.LVL124:
 1603 07d4 BF92      		push r11
 1604 07d6 CF92      		push r12
 1605               	.LVL125:
 1606 07d8 DF92      		push r13
 1607 07da EF92      		push r14
 1608               	.LVL126:
 1609 07dc FF92      		push r15
 1610 07de 0F93      		push r16
 1611               	.LVL127:
 1612 07e0 1F93      		push r17
 1613 07e2 DF93      		push r29
 1614 07e4 CF93      		push r28
 1615 07e6 CDB7      		in r28,__SP_L__
 1616 07e8 DEB7      		in r29,__SP_H__
 1617               	/* prologue: function */
 1618               	/* frame size = 0 */
 1619 07ea D82E      		mov r13,r24
 1620 07ec 362E      		mov r3,r22
 1621 07ee 442E      		mov r4,r20
 1622 07f0 522E      		mov r5,r18
 1623 07f2 602E      		mov r6,r16
 1624               	.LVL128:
 1625 07f4 7E2C      		mov r7,r14
 1626               	.LVL129:
 1627 07f6 9C2C      		mov r9,r12
 1628               	.LVL130:
 1629 07f8 CA2C      		mov r12,r10
 1630               	.LVL131:
 1631 07fa 2E88      		ldd r2,Y+22
 1632               	.LM157:
 1633 07fc 00E0      		ldi r16,lo8(0)
 1634 07fe 10E0      		ldi r17,hi8(0)
 1635               	.LVL132:
 1636               	.LBB219:
 1637               	.LBB220:
 1638               	.LBB221:
 1639               	.LBB222:
 1640               	.LBB223:
 1641               	.LM158:
 1642 0800 50E4      		ldi r21,lo8(-25536)
 1643 0802 A52E      		mov r10,r21
 1644 0804 5CE9      		ldi r21,hi8(-25536)
 1645 0806 B52E      		mov r11,r21
 1646               	.LVL133:
 1647 0808 00C0      		rjmp .L101
 1648               	.LVL134:
 1649               	.L102:
 1650               	.LBE223:
 1651               	.LBE222:
 1652               	.LBE221:
 1653               	.LBE220:
 1654               	.LBB227:
 1655               	.LBB228:
 1656               	.LBB229:
 1657               	.LM159:
 1658 080a F701      		movw r30,r14
 1659 080c 1192      		st Z+,__zero_reg__
 1660 080e 7F01      		movw r14,r30
 1661 0810 F0E0      		ldi r31,lo8(raw+32)
 1662 0812 EF16      		cp r14,r31
